C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(524,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c6a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x202 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x203 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c6b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x204 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x206 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c6e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x20a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c70 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x211 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c71 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x213 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c79 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c7a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x214 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c7b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4c7e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x215 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4cbf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x223 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4cc0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x225 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x226 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4cc1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x229 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4cc3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x22d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4cc4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x293 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4cc8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x294 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ccc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2ae 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4cce 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2b0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4dd4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2b2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4dd9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4dda 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ddb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2b7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4de0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4e12 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2ba 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4e14 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2bb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2bc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4e18 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2d6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2d7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4e3b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2d9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4e3c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2da 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4e3f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2db 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ec4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ec8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ec9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2f4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ecb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2f8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ee6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2fd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ee8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2fe 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ee9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4eed 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x2ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ef0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x300 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ef1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x303 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f17 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x31e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f19 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x320 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f1b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x321 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f1c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x323 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x33c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f1d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x33e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x341 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f1e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x343 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x367 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f37 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x368 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f39 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x36b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x36c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f3b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x391 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f5d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f5e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x392 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f5f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f60 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x395 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f7b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x397 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f7d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x398 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f7e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x39a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f82 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x39e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f99 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3a4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f9b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3a7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3a8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4f9c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3a9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fa0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3aa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fa1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3b1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fa2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3b2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fb9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3b5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fbb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fbc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3b7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fc0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3bf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
